DATE,DLTBOARD
1996-09-19,7.160
1996-09-20,7.150
1996-09-23,7.130
1996-09-24,7.090
1996-09-25,7.020
1996-09-26,6.970
1996-09-27,7.000
1996-09-30,7.020
1996-10-01,6.960
1996-10-02,6.920
1996-10-03,6.920
1996-10-04,6.800
1996-10-07,6.850
1996-10-08,6.860
1996-10-09,6.900
1996-10-10,6.950
1996-10-11,6.900
1996-10-14,.
1996-10-15,6.910
1996-10-16,6.930
1996-10-17,6.870
1996-10-18,6.850
1996-10-21,.
1996-10-22,.
1996-10-23,6.890
1996-10-24,6.912
1996-10-25,6.880
1996-10-28,6.880
1996-10-29,6.750
1996-10-30,6.740
1996-10-31,6.710
1996-11-01,6.720
1996-11-04,6.710
1996-11-05,6.630
1996-11-06,6.640
1996-11-07,6.580
1996-11-08,6.600
1996-11-11,.
1996-11-12,6.540
1996-11-13,6.550
1996-11-14,6.510
1996-11-15,6.530
1996-11-18,6.550
1996-11-19,6.520
1996-11-20,6.490
1996-11-21,6.500
1996-11-22,6.510
1996-11-25,6.500
1996-11-26,6.510
1996-11-27,6.510
1996-11-28,.
1996-11-29,6.440
1996-12-02,6.440
1996-12-03,6.430
1996-12-04,6.470
1996-12-05,6.580
1996-12-06,6.610
1996-12-09,6.610
1996-12-10,6.570
1996-12-11,6.700
1996-12-12,6.720
1996-12-13,6.660
1996-12-16,6.710
1996-12-17,6.740
1996-12-18,6.780
1996-12-19,6.680
1996-12-20,6.670
1996-12-23,6.660
1996-12-24,6.664
1996-12-25,.
1996-12-26,6.663
1996-12-27,6.620
1996-12-30,6.620
1996-12-31,6.720
1997-01-01,.
1997-01-02,6.830
1997-01-03,6.820
1997-01-06,6.850
1997-01-07,6.880
1997-01-08,6.900
1997-01-09,6.840
1997-01-10,6.930
1997-01-13,6.930
1997-01-14,6.850
1997-01-15,6.860
1997-01-16,6.900
1997-01-17,6.890
1997-01-20,.
1997-01-21,6.850
1997-01-22,6.890
1997-01-23,6.910
1997-01-24,6.950
1997-01-27,7.000
1997-01-28,6.900
1997-01-29,6.960
1997-01-30,6.940
1997-01-31,6.850
1997-02-03,6.800
1997-02-04,6.770
1997-02-05,6.800
1997-02-06,6.810
1997-02-07,6.760
1997-02-10,6.760
1997-02-11,6.760
1997-02-12,6.770
1997-02-13,6.680
1997-02-14,6.630
1997-02-17,.
1997-02-18,6.640
1997-02-19,6.660
1997-02-20,6.730
1997-02-21,6.720
1997-02-24,6.750
1997-02-25,6.750
1997-02-26,6.890
1997-02-27,6.910
1997-02-28,6.900
1997-03-03,6.930
1997-03-04,6.950
1997-03-05,6.950
1997-03-06,6.980
1997-03-07,6.930
1997-03-10,6.930
1997-03-11,6.940
1997-03-12,6.970
1997-03-13,7.070
1997-03-14,7.050
1997-03-17,7.060
1997-03-18,7.060
1997-03-19,7.090
1997-03-20,7.070
1997-03-21,7.060
1997-03-24,7.040
1997-03-25,7.050
1997-03-26,7.090
1997-03-27,7.188
1997-03-28,.
1997-03-31,7.210
1997-04-01,7.190
1997-04-02,7.190
1997-04-03,7.180
1997-04-04,7.230
1997-04-07,7.180
1997-04-08,7.200
1997-04-09,7.210
1997-04-10,7.200
1997-04-11,7.270
1997-04-14,7.270
1997-04-15,7.180
1997-04-16,7.190
1997-04-17,7.160
1997-04-18,7.150
1997-04-21,7.170
1997-04-22,7.130
1997-04-23,7.170
1997-04-24,7.210
1997-04-25,7.230
1997-04-28,7.210
1997-04-29,7.070
1997-04-30,7.029
1997-05-01,7.000
1997-05-02,6.970
1997-05-05,6.960
1997-05-06,6.960
1997-05-07,7.030
1997-05-08,6.990
1997-05-09,6.950
1997-05-12,6.940
1997-05-13,6.990
1997-05-14,6.960
1997-05-15,6.940
1997-05-16,6.970
1997-05-19,6.980
1997-05-20,6.990
1997-05-21,7.030
1997-05-22,7.060
1997-05-23,7.050
1997-05-26,.
1997-05-27,7.090
1997-05-28,7.090
1997-05-29,7.040
1997-05-30,6.970
1997-06-02,6.960
1997-06-03,6.930
1997-06-04,6.930
1997-06-05,6.940
1997-06-06,6.840
1997-06-09,6.880
1997-06-10,6.900
1997-06-11,6.880
1997-06-12,6.820
1997-06-13,6.780
1997-06-16,6.750
1997-06-17,6.770
1997-06-18,6.740
1997-06-19,6.740
1997-06-20,6.700
1997-06-23,6.740
1997-06-24,6.750
1997-06-25,6.790
1997-06-26,6.840
1997-06-27,6.800
1997-06-30,6.840
1997-07-01,6.790
1997-07-02,6.760
1997-07-03,6.660
1997-07-04,.
1997-07-07,6.620
1997-07-08,6.620
1997-07-09,6.590
1997-07-10,6.600
1997-07-11,6.570
1997-07-14,6.590
1997-07-15,6.580
1997-07-16,6.520
1997-07-17,6.520
1997-07-18,6.560
1997-07-21,6.590
1997-07-22,6.470
1997-07-23,6.460
1997-07-24,6.470
1997-07-25,6.490
1997-07-28,6.480
1997-07-29,6.420
1997-07-30,6.370
1997-07-31,6.340
1997-08-01,6.500
1997-08-04,6.520
1997-08-05,6.540
1997-08-06,6.520
1997-08-07,6.570
1997-08-08,6.720
1997-08-11,6.700
1997-08-12,6.730
1997-08-13,6.700
1997-08-14,6.620
1997-08-15,6.630
1997-08-18,6.580
1997-08-19,6.570
1997-08-20,6.590
1997-08-21,6.660
1997-08-22,6.730
1997-08-25,6.730
1997-08-26,6.720
1997-08-27,6.720
1997-08-28,6.630
1997-08-29,6.670
1997-09-01,.
1997-09-02,6.630
1997-09-03,6.650
1997-09-04,6.660
1997-09-05,6.710
1997-09-08,6.670
1997-09-09,6.680
1997-09-10,6.700
1997-09-11,6.730
1997-09-12,6.640
1997-09-15,6.630
1997-09-16,6.450
1997-09-17,6.430
1997-09-18,6.440
1997-09-19,6.420
1997-09-22,6.390
1997-09-23,6.430
1997-09-24,6.370
1997-09-25,6.450
1997-09-26,6.410
1997-09-29,6.430
1997-09-30,6.450
1997-10-01,6.370
1997-10-02,6.350
1997-10-03,6.340
1997-10-06,6.300
1997-10-07,6.280
1997-10-08,6.400
1997-10-09,6.420
1997-10-10,6.480
1997-10-13,.
1997-10-14,6.400
1997-10-15,6.430
1997-10-16,6.430
1997-10-17,6.490
1997-10-20,6.470
1997-10-21,6.470
1997-10-22,6.460
1997-10-23,6.370
1997-10-24,6.340
1997-10-27,6.280
1997-10-28,6.330
1997-10-29,6.260
1997-10-30,6.210
1997-10-31,6.190
1997-11-03,6.250
1997-11-04,6.290
1997-11-05,6.280
1997-11-06,6.230
1997-11-07,6.220
1997-11-10,6.230
1997-11-11,.
1997-11-12,6.210
1997-11-13,6.190
1997-11-14,6.170
1997-11-17,6.160
1997-11-18,6.160
1997-11-19,6.110
1997-11-20,6.130
1997-11-21,6.120
1997-11-24,6.160
1997-11-25,6.140
1997-11-26,6.130
1997-11-27,.
1997-11-28,6.120
1997-12-01,6.110
1997-12-02,6.100
1997-12-03,6.090
1997-12-04,6.100
1997-12-05,6.150
1997-12-08,6.200
1997-12-09,6.200
1997-12-10,6.160
1997-12-11,6.090
1997-12-12,6.010
1997-12-15,6.050
1997-12-16,6.040
1997-12-17,6.070
1997-12-18,6.020
1997-12-19,5.990
1997-12-22,5.960
1997-12-23,5.980
1997-12-24,5.990
1997-12-25,.
1997-12-26,5.980
1997-12-29,6.000
1997-12-30,6.050
1997-12-31,6.010
1998-01-01,.
1998-01-02,5.930
1998-01-05,5.810
1998-01-06,5.790
1998-01-07,5.870
1998-01-08,5.820
1998-01-09,5.760
1998-01-12,5.750
1998-01-13,5.760
1998-01-14,5.790
1998-01-15,5.790
1998-01-16,5.860
1998-01-19,.
1998-01-20,5.880
1998-01-21,5.860
1998-01-22,5.900
1998-01-23,6.030
1998-01-26,5.950
1998-01-27,6.010
1998-01-28,6.010
1998-01-29,5.910
1998-01-30,5.870
1998-02-02,5.920
1998-02-03,5.910
1998-02-04,5.920
1998-02-05,5.980
1998-02-06,5.970
1998-02-09,6.000
1998-02-10,5.980
1998-02-11,5.910
1998-02-12,5.920
1998-02-13,5.890
1998-02-16,.
1998-02-17,5.840
1998-02-18,5.880
1998-02-19,5.900
1998-02-20,5.910
1998-02-23,5.950
1998-02-24,6.030
1998-02-25,5.980
1998-02-26,6.000
1998-02-27,5.970
1998-03-02,6.070
1998-03-03,6.120
1998-03-04,6.100
1998-03-05,6.130
1998-03-06,6.080
1998-03-09,6.020
1998-03-10,6.020
1998-03-11,5.980
1998-03-12,5.920
1998-03-13,5.940
1998-03-16,5.900
1998-03-17,5.930
1998-03-18,5.960
1998-03-19,5.950
1998-03-20,5.940
1998-03-23,5.930
1998-03-24,5.930
1998-03-25,5.980
1998-03-26,6.010
1998-03-27,6.010
1998-03-30,6.040
1998-03-31,6.000
1998-04-01,5.960
1998-04-02,5.910
1998-04-03,5.830
1998-04-06,5.870
1998-04-07,5.890
1998-04-08,5.950
1998-04-09,5.930
1998-04-10,.
1998-04-13,5.990
1998-04-14,5.960
1998-04-15,5.940
1998-04-16,5.930
1998-04-17,5.930
1998-04-20,5.980
1998-04-21,6.010
1998-04-22,6.020
1998-04-23,6.030
1998-04-24,6.000
1998-04-27,6.130
1998-04-28,6.130
1998-04-29,6.140
1998-04-30,6.010
1998-05-01,6.000
1998-05-04,6.000
1998-05-05,6.030
1998-05-06,6.000
1998-05-07,6.010
1998-05-08,6.030
1998-05-11,6.100
1998-05-12,6.020
1998-05-13,6.000
1998-05-14,6.030
1998-05-15,6.030
1998-05-18,5.980
1998-05-19,6.000
1998-05-20,5.960
1998-05-21,5.990
1998-05-22,5.970
1998-05-25,.
1998-05-26,5.920
1998-05-27,5.910
1998-05-28,5.910
1998-05-29,5.880
1998-06-01,5.850
1998-06-02,5.870
1998-06-03,5.870
1998-06-04,5.900
1998-06-05,5.870
1998-06-08,5.870
1998-06-09,5.870
1998-06-10,5.780
1998-06-11,5.720
1998-06-12,5.730
1998-06-15,5.680
1998-06-16,5.730
1998-06-17,5.820
1998-06-18,5.780
1998-06-19,5.760
1998-06-22,5.750
1998-06-23,5.730
1998-06-24,5.740
1998-06-25,5.740
1998-06-26,5.730
1998-06-29,5.730
1998-06-30,5.710
1998-07-01,5.710
1998-07-02,5.690
1998-07-03,.
1998-07-06,5.660
1998-07-07,5.680
1998-07-08,5.710
1998-07-09,5.690
1998-07-10,5.710
1998-07-13,5.770
1998-07-14,5.800
1998-07-15,5.790
1998-07-16,5.810
1998-07-17,5.830
1998-07-20,5.800
1998-07-21,5.760
1998-07-22,5.770
1998-07-23,5.750
1998-07-24,5.760
1998-07-27,5.785
1998-07-28,5.820
1998-07-29,5.840
1998-07-30,5.800
1998-07-31,5.790
1998-08-03,5.740
1998-08-04,5.720
1998-08-05,5.720
1998-08-06,5.740
1998-08-07,5.700
1998-08-10,5.690
1998-08-11,5.660
1998-08-12,5.680
1998-08-13,5.710
1998-08-14,5.660
1998-08-17,5.670
1998-08-18,5.680
1998-08-19,5.680
1998-08-20,5.640
1998-08-21,5.590
1998-08-24,5.600
1998-08-25,5.560
1998-08-26,5.560
1998-08-27,5.500
1998-08-28,5.480
1998-08-31,5.420
1998-09-01,5.460
1998-09-02,5.470
1998-09-03,5.430
1998-09-04,5.410
1998-09-07,.
1998-09-08,5.470
1998-09-09,5.390
1998-09-10,5.290
1998-09-11,5.340
1998-09-14,5.350
1998-09-15,5.380
1998-09-16,5.350
1998-09-17,5.320
1998-09-18,5.300
1998-09-21,5.300
1998-09-22,5.320
1998-09-23,5.290
1998-09-24,5.270
1998-09-25,5.260
1998-09-28,5.290
1998-09-29,5.250
1998-09-30,5.130
1998-10-01,5.050
1998-10-02,5.010
1998-10-05,4.880
1998-10-06,4.940
1998-10-07,5.040
1998-10-08,5.230
1998-10-09,5.420
1998-10-12,.
1998-10-13,5.420
1998-10-14,5.300
1998-10-15,5.330
1998-10-16,5.230
1998-10-19,5.250
1998-10-20,5.330
1998-10-21,5.330
1998-10-22,5.380
1998-10-23,5.400
1998-10-26,5.320
1998-10-27,5.270
1998-10-28,5.280
1998-10-29,5.250
1998-10-30,5.320
1998-11-02,5.420
1998-11-03,5.400
1998-11-04,5.510
1998-11-05,5.500
1998-11-06,5.570
1998-11-09,5.460
1998-11-10,5.430
1998-11-11,.
1998-11-12,5.410
1998-11-13,5.410
1998-11-16,5.430
1998-11-17,5.460
1998-11-18,5.400
1998-11-19,5.410
1998-11-20,5.390
1998-11-23,5.440
1998-11-24,5.420
1998-11-25,5.390
1998-11-26,.
1998-11-27,5.360
1998-11-30,5.270
1998-12-01,5.250
1998-12-02,5.220
1998-12-03,5.220
1998-12-04,5.270
1998-12-07,5.300
1998-12-08,5.230
1998-12-09,5.190
1998-12-10,5.180
1998-12-11,5.250
1998-12-14,5.230
1998-12-15,5.280
1998-12-16,5.260
1998-12-17,5.250
1998-12-18,5.250
1998-12-21,5.320
1998-12-22,5.380
1998-12-23,5.450
1998-12-24,5.490
1998-12-25,.
1998-12-28,5.420
1998-12-29,5.360
1998-12-30,5.340
1998-12-31,5.330
1999-01-01,.
1999-01-04,5.370
1999-01-05,5.420
1999-01-06,5.360
1999-01-07,5.430
1999-01-08,5.500
1999-01-11,5.550
1999-01-12,5.490
1999-01-13,5.430
1999-01-14,5.330
1999-01-15,5.370
1999-01-18,.
1999-01-19,5.390
1999-01-20,5.420
1999-01-21,5.380
1999-01-22,5.310
1999-01-25,5.340
1999-01-26,5.340
1999-01-27,5.340
1999-01-28,5.310
1999-01-29,5.290
1999-02-01,5.390
1999-02-02,5.450
1999-02-03,5.460
1999-02-04,5.520
1999-02-05,5.560
1999-02-08,5.560
1999-02-09,5.530
1999-02-10,5.530
1999-02-11,5.540
1999-02-12,5.690
1999-02-15,.
1999-02-16,5.620
1999-02-17,5.590
1999-02-18,5.640
1999-02-19,5.650
1999-02-22,5.620
1999-02-23,5.680
1999-02-24,5.760
1999-02-25,5.850
1999-02-26,5.800
1999-03-01,5.890
1999-03-02,5.840
1999-03-03,5.890
1999-03-04,5.920
1999-03-05,5.850
1999-03-08,5.850
1999-03-09,5.780
1999-03-10,5.800
1999-03-11,5.810
1999-03-12,5.770
1999-03-15,5.740
1999-03-16,5.700
1999-03-17,5.730
1999-03-18,5.720
1999-03-19,5.770
1999-03-22,5.810
1999-03-23,5.810
1999-03-24,5.780
1999-03-25,5.830
1999-03-26,5.840
1999-03-29,5.890
1999-03-30,5.830
1999-03-31,5.870
1999-04-01,5.900
1999-04-02,5.900
1999-04-05,5.830
1999-04-06,5.750
1999-04-07,5.750
1999-04-08,5.660
1999-04-09,5.680
1999-04-12,5.670
1999-04-13,5.720
1999-04-14,5.720
1999-04-15,5.750
1999-04-16,5.790
1999-04-19,5.760
1999-04-20,5.740
1999-04-21,5.740
1999-04-22,5.830
1999-04-23,5.820
1999-04-26,5.800
1999-04-27,5.770
1999-04-28,5.800
1999-04-29,5.740
1999-04-30,5.890
1999-05-03,5.890
1999-05-04,5.950
1999-05-05,5.920
1999-05-06,6.020
1999-05-07,6.050
1999-05-10,6.020
1999-05-11,6.070
1999-05-12,6.050
1999-05-13,5.950
1999-05-14,6.120
1999-05-17,6.120
1999-05-18,6.110
1999-05-19,6.040
1999-05-20,6.070
1999-05-21,6.030
1999-05-24,6.020
1999-05-25,6.020
1999-05-26,6.060
1999-05-27,6.100
1999-05-28,6.100
1999-05-31,.
1999-06-01,6.210
1999-06-02,6.210
1999-06-03,6.210
1999-06-04,6.230
1999-06-07,6.220
1999-06-08,6.250
1999-06-09,6.270
1999-06-10,6.320
1999-06-11,6.420
1999-06-14,6.370
1999-06-15,6.380
1999-06-16,6.350
1999-06-17,6.220
1999-06-18,6.250
1999-06-21,6.310
1999-06-22,6.350
1999-06-23,6.410
1999-06-24,6.460
1999-06-25,6.440
1999-06-28,6.370
1999-06-29,6.330
1999-06-30,6.240
1999-07-01,6.270
1999-07-02,6.250
1999-07-05,.
1999-07-06,6.290
1999-07-07,6.310
1999-07-08,6.250
1999-07-09,6.250
1999-07-12,6.150
1999-07-13,6.140
1999-07-14,6.160
1999-07-15,6.150
1999-07-16,6.130
1999-07-19,6.130
1999-07-20,6.130
1999-07-21,6.140
1999-07-22,6.220
1999-07-23,6.270
1999-07-26,6.280
1999-07-27,6.260
1999-07-28,6.250
1999-07-29,6.310
1999-07-30,6.340
1999-08-02,6.350
1999-08-03,6.370
1999-08-04,6.360
1999-08-05,6.320
1999-08-06,6.430
1999-08-09,6.490
1999-08-10,6.500
1999-08-11,6.470
1999-08-12,6.510
1999-08-13,6.400
1999-08-16,6.420
1999-08-17,6.350
1999-08-18,6.340
1999-08-19,6.360
1999-08-20,6.340
1999-08-23,6.340
1999-08-24,6.310
1999-08-25,6.210
1999-08-26,6.220
1999-08-27,6.310
1999-08-30,6.410
1999-08-31,6.420
1999-09-01,6.430
1999-09-02,6.500
1999-09-03,6.380
1999-09-06,.
1999-09-07,6.440
1999-09-08,6.430
1999-09-09,6.470
1999-09-10,6.400
1999-09-13,6.440
1999-09-14,6.500
1999-09-15,6.490
1999-09-16,6.440
1999-09-17,6.400
1999-09-20,6.430
1999-09-21,6.450
1999-09-22,6.440
1999-09-23,6.370
1999-09-24,6.290
1999-09-27,6.350
1999-09-28,6.410
1999-09-29,6.480
1999-09-30,6.400
1999-10-01,6.500
1999-10-04,6.450
1999-10-05,6.530
1999-10-06,6.520
1999-10-07,6.530
1999-10-08,6.540
1999-10-11,.
1999-10-12,6.570
1999-10-13,6.620
1999-10-14,6.660
1999-10-15,6.590
1999-10-18,6.630
1999-10-19,6.670
1999-10-20,6.670
1999-10-21,6.690
1999-10-22,6.690
1999-10-25,6.690
1999-10-26,6.700
1999-10-27,6.640
1999-10-28,6.560
1999-10-29,6.460
1999-11-01,6.480
1999-11-02,6.440
1999-11-03,6.430
1999-11-04,6.390
1999-11-05,6.350
1999-11-08,6.360
1999-11-09,6.360
1999-11-10,6.380
1999-11-11,.
1999-11-12,6.310
1999-11-15,6.310
1999-11-16,6.340
1999-11-17,6.400
1999-11-18,6.430
1999-11-19,6.430
1999-11-22,6.450
1999-11-23,6.460
1999-11-24,6.480
1999-11-25,.
1999-11-26,6.510
1999-11-29,6.600
1999-11-30,6.570
1999-12-01,6.590
1999-12-02,6.610
1999-12-03,6.540
1999-12-06,6.520
1999-12-07,6.480
1999-12-08,6.510
1999-12-09,6.490
1999-12-10,6.420
1999-12-13,6.460
1999-12-14,6.570
1999-12-15,6.610
1999-12-16,6.680
1999-12-17,6.670
1999-12-20,6.740
1999-12-21,6.760
1999-12-22,6.760
1999-12-23,6.760
1999-12-24,.
1999-12-27,6.740
1999-12-28,6.760
1999-12-29,6.730
1999-12-30,6.740
1999-12-31,6.760
2000-01-03,6.870
2000-01-04,6.780
2000-01-05,6.890
2000-01-06,6.810
2000-01-07,6.770
2000-01-10,6.800
2000-01-11,6.890
2000-01-12,6.910
2000-01-13,6.830
2000-01-14,6.860
2000-01-17,.
2000-01-18,6.900
2000-01-19,6.870
2000-01-20,6.900
2000-01-21,6.870
2000-01-24,6.820
2000-01-25,6.800
2000-01-26,6.740
2000-01-27,6.680
2000-01-28,6.600
2000-01-31,6.670
2000-02-01,6.620
2000-02-02,6.560
2000-02-03,6.460
2000-02-04,6.490
2000-02-07,6.570
2000-02-08,6.460
2000-02-09,6.550
2000-02-10,6.630
2000-02-11,6.570
2000-02-14,6.500
2000-02-15,6.540
2000-02-16,6.550
2000-02-17,6.500
2000-02-18,6.420
2000-02-21,.
2000-02-22,6.340
2000-02-23,6.400
2000-02-24,6.380
2000-02-25,6.430
2000-02-28,6.420
2000-02-29,6.410
2000-03-01,6.430
2000-03-02,6.400
2000-03-03,6.370
2000-03-06,6.410
2000-03-07,6.410
2000-03-08,6.430
2000-03-09,6.420
2000-03-10,6.470
2000-03-13,6.450
2000-03-14,6.380
2000-03-15,6.350
2000-03-16,6.320
2000-03-17,6.280
2000-03-20,6.260
2000-03-21,6.240
2000-03-22,6.250
2000-03-23,6.200
2000-03-24,6.290
2000-03-27,6.290
2000-03-28,6.280
2000-03-29,6.300
2000-03-30,6.200
2000-03-31,6.140
2000-04-03,6.130
2000-04-04,6.060
2000-04-05,6.090
2000-04-06,6.070
2000-04-07,5.990
2000-04-10,5.980
2000-04-11,6.070
2000-04-12,6.140
2000-04-13,6.110
2000-04-14,6.080
2000-04-17,6.220
2000-04-18,6.210
2000-04-19,6.130
2000-04-20,6.120
2000-04-21,.
2000-04-24,6.160
2000-04-25,6.230
2000-04-26,6.240
2000-04-27,6.290
2000-04-28,6.270
2000-05-01,6.280
2000-05-02,6.340
2000-05-03,6.430
2000-05-04,6.520
2000-05-05,6.550
2000-05-08,6.620
2000-05-09,6.580
2000-05-10,6.510
2000-05-11,6.490
2000-05-12,6.560
2000-05-15,6.510
2000-05-16,6.460
2000-05-17,6.520
2000-05-18,6.600
2000-05-19,6.570
2000-05-22,6.520
2000-05-23,6.510
2000-05-24,6.540
2000-05-25,6.450
2000-05-26,6.390
2000-05-29,.
2000-05-30,6.440
2000-05-31,6.360
2000-06-01,6.280
2000-06-02,6.260
2000-06-05,6.230
2000-06-06,6.230
2000-06-07,6.210
2000-06-08,6.200
2000-06-09,6.210
2000-06-12,6.190
2000-06-13,6.250
2000-06-14,6.200
2000-06-15,6.220
2000-06-16,6.170
2000-06-19,6.190
2000-06-20,6.200
2000-06-21,6.270
2000-06-22,6.280
2000-06-23,6.340
2000-06-26,6.280
2000-06-27,6.250
2000-06-28,6.280
2000-06-29,6.190
2000-06-30,6.200
